Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
11/09/2024;6 000;6 000;6 000;6 000;1 155;6 930 000;0.00%
12/09/2024;5 950;6 000;6 000;5 950;516;3 083 100;-0.83%
13/09/2024;5 975;5 950;5 975;5 950;355;2 116 688;0.42%
16/09/2024;6 000;6 000;6 000;6 000;2 366;14 196 000;0.42%
17/09/2024;6 000;6 000;6 000;6 000;499;2 994 000;0.00%
18/09/2024;5 950;6 000;6 000;5 950;1 949;11 645 275;-0.83%
19/09/2024;5 950;5 950;5 950;5 950;1 114;6 628 300;0.00%
20/09/2024;5 950;5 950;5 950;5 950;549;3 266 550;0.00%
23/09/2024;5 835;5 875;5 875;5 835;824;4 824 520;-1.93%
24/09/2024;5 750;5 830;5 830;5 750;11 921;69 022 590;-1.46%
25/09/2024;5 600;5 500;5 600;5 500;482;2 675 100;-2.61%
26/09/2024;5 500;5 500;5 500;5 500;4 546;25 003 000;-1.79%
27/09/2024;5 750;5 500;5 750;5 500;2 241;12 605 625;4.55%
30/09/2024;5 720;5 500;5 720;5 500;3 586;20 117 460;-0.52%
01/10/2024;5 500;5 300;5 500;5 300;686;3 704 400;-3.85%
02/10/2024;5 500;5 595;5 595;5 500;1 685;9 347 538;0.00%
03/10/2024;5 590;5 590;5 590;5 590;320;1 788 800;1.64%
04/10/2024;5 585;5 500;5 585;5 500;941;5 215 493;-0.09%
07/10/2024;5 400;5 450;5 450;5 400;1 093;5 929 525;-3.31%
08/10/2024;5 400;5 350;5 400;5 350;821;4 412 875;0.00%
09/10/2024;5 495;5 400;5 495;5 400;1 557;8 481 758;1.76%
10/10/2024;5 395;5 300;5 395;5 300;592;3 165 720;-1.82%
11/10/2024;5 400;5 390;5 400;5 390;1 721;9 284 795;0.09%
14/10/2024;5 425;5 400;5 425;5 400;2 026;10 965 725;0.46%
15/10/2024;5 400;5 400;5 400;5 400;283;1 528 200;-0.46%
16/10/2024;5 400;5 385;5 400;5 385;2 748;14 818 590;0.00%
17/10/2024;5 420;5 400;5 420;5 400;56 540;305 881 400;0.37%
18/10/2024;5 425;5 420;5 425;5 420;38 242;207 367 245;0.09%
21/10/2024;5 425;5 425;5 425;5 425;445;2 414 125;0.00%
22/10/2024;5 400;5 425;5 425;5 400;512;2 771 200;-0.46%
23/10/2024;5 420;5 425;5 425;5 420;604;3 275 190;0.37%
24/10/2024;5 420;5 425;5 425;5 420;802;4 348 845;0.00%
25/10/2024;5 415;5 420;5 420;5 415;415;2 248 263;-0.09%
28/10/2024;5 405;5 415;5 415;5 405;1 075;5 815 750;-0.18%
29/10/2024;5 445;5 400;5 445;5 400;827;4 484 408;0.74%
30/10/2024;5 500;5 445;5 500;5 445;784;4 290 440;1.01%
31/10/2024;5 500;5 500;5 500;5 500;260;1 430 000;0.00%
01/11/2024;5 500;5 500;5 500;5 500;260;1 430 000;0.00%
04/11/2024;5 445;5 495;5 495;5 445;775;4 239 250;-1.00%
05/11/2024;5 040;5 450;5 450;5 040;14 170;74 321 650;-7.44%
06/11/2024;5 350;5 040;5 350;5 040;329;1 709 155;6.15%
07/11/2024;5 350;5 350;5 350;5 350;419;2 241 650;0.00%
08/11/2024;5 350;5 300;5 350;5 300;1 112;5 921 400;0.00%
11/11/2024;5 300;5 360;5 360;5 300;4 937;26 314 210;-0.93%
12/11/2024;5 450;5 300;5 450;5 300;179;962 125;2.83%
13/11/2024;5 315;5 450;5 450;5 315;1 034;5 565 505;-2.48%
14/11/2024;5 450;5 300;5 450;5 300;122;655 750;2.54%
15/11/2024;5 450;5 300;5 450;5 300;122;655 750;0.00%
18/11/2024;5 450;5 450;5 450;5 450;637;3 471 650;0.00%
19/11/2024;5 400;5 450;5 450;5 400;1 021;5 538 925;-0.92%
20/11/2024;5 400;5 450;5 450;5 400;626;3 396 050;0.00%
21/11/2024;5 350;5 400;5 400;5 350;357;1 918 875;-0.93%
22/11/2024;5 400;5 350;5 400;5 350;360;1 935 000;0.93%
25/11/2024;5 450;5 400;5 450;5 400;1 206;6 542 550;0.93%
26/11/2024;5 450;5 450;5 450;5 450;1 231;6 708 950;0.00%
27/11/2024;5 500;5 450;5 500;5 450;651;3 564 225;0.92%
28/11/2024;5 450;5 500;5 500;5 450;4 927;26 975 325;-0.91%
29/11/2024;5 500;5 500;5 500;5 500;1 058;5 819 000;0.92%
02/12/2024;5 890;5 500;5 890;5 500;2 664;15 171 480;7.09%
03/12/2024;5 700;5 885;5 885;5 700;1 174;6 800 395;-3.23%
04/12/2024;5 695;5 700;5 700;5 695;314;1 789 015;-0.09%
06/12/2024;5 600;5 700;5 700;5 600;706;3 988 900;-1.67%
09/12/2024;5 810;5 600;5 810;5 600;12 649;72 162 545;3.75%
10/12/2024;5 780;5 810;5 810;5 780;729;4 224 555;-0.52%
11/12/2024;5 595;5 780;5 780;5 595;705;4 009 688;-3.20%
12/12/2024;5 775;5 780;5 780;5 775;2 012;11 624 330;3.22%
13/12/2024;5 775;5 775;5 775;5 775;131;756 525;0.00%
16/12/2024;5 770;5 775;5 775;5 770;1 015;5 859 088;-0.09%
17/12/2024;5 765;5 770;5 770;5 765;478;2 756 865;-0.09%
18/12/2024;5 695;5 760;5 760;5 695;719;4 118 073;-1.21%
19/12/2024;5 690;5 695;5 695;5 690;460;2 618 550;-0.09%
20/12/2024;5 685;5 695;5 695;5 685;733;4 170 770;-0.09%
23/12/2024;5 680;5 600;5 680;5 600;591;3 333 240;-0.09%
24/12/2024;5 675;5 675;5 675;5 675;358;2 031 650;-0.09%
25/12/2024;5 675;5 675;5 675;5 675;358;2 031 650;0.00%
26/12/2024;5 690;5 690;5 690;5 690;491;2 793 790;0.26%
27/12/2024;5 690;5 690;5 690;5 690;948;5 394 120;0.00%
30/12/2024;5 690;5 690;5 690;5 690;159;904 710;0.00%
31/12/2024;5 685;5 690;5 690;5 685;313;1 780 188;-0.09%
01/01/2025;5 685;5 690;5 690;5 685;313;1 780 188;0.00%
02/01/2025;5 690;5 690;5 690;5 690;178;1 012 820;0.09%
03/01/2025;5 650;5 685;5 685;5 650;1 007;5 707 173;-0.70%
06/01/2025;5 700;5 650;5 700;5 650;310;1 759 250;0.88%
07/01/2025;5 700;5 685;5 700;5 685;702;3 996 135;0.00%
08/01/2025;5 550;5 600;5 600;5 550;1 540;8 585 500;-2.63%
09/01/2025;5 650;5 700;5 700;5 650;910;5 164 250;1.80%
10/01/2025;5 690;5 650;5 690;5 650;446;2 528 820;0.71%
13/01/2025;5 630;5 690;5 690;5 630;701;3 967 660;-1.05%
14/01/2025;5 595;5 640;5 640;5 595;472;2 651 460;-0.62%
15/01/2025;5 595;5 625;5 625;5 595;1 234;6 922 740;0.00%
16/01/2025;5 550;5 595;5 595;5 550;497;2 769 533;-0.80%
17/01/2025;5 550;5 500;5 550;5 500;903;4 989 075;0.00%
20/01/2025;5 580;5 550;5 580;5 550;302;1 680 630;0.54%
21/01/2025;5 550;5 595;5 595;5 550;805;4 485 863;-0.54%
22/01/2025;5 550;5 600;5 600;5 550;494;2 754 050;0.00%
23/01/2025;5 540;5 550;5 550;5 540;827;4 585 715;-0.18%
24/01/2025;5 600;5 540;5 600;5 540;347;1 932 790;1.08%
27/01/2025;5 600;5 650;5 650;5 600;3 589;20 188 125;0.00%
28/01/2025;5 800;5 800;5 800;5 800;377;2 186 600;3.57%
29/01/2025;5 700;5 800;5 800;5 700;967;5 560 250;-1.72%
30/01/2025;5 900;5 800;5 900;5 800;2 735;15 999 750;3.51%
31/01/2025;5 800;5 895;5 895;5 800;1 068;6 245 130;-1.69%
03/02/2025;5 950;5 845;5 950;5 845;9 300;54 846 750;2.59%
04/02/2025;5 985;5 925;5 985;5 925;5 232;31 156 560;0.59%
05/02/2025;5 990;5 985;5 990;5 985;895;5 358 813;0.08%
06/02/2025;5 990;5 990;5 990;5 990;574;3 438 260;0.00%
07/02/2025;5 995;5 995;5 995;5 995;178;1 067 110;0.08%
10/02/2025;5 985;5 995;5 995;5 985;313;1 874 870;-0.17%
11/02/2025;5 950;5 990;5 990;5 950;624;3 725 280;-0.58%
12/02/2025;5 945;5 945;5 945;5 945;127;755 015;-0.08%
13/02/2025;5 950;5 935;5 950;5 935;647;3 844 798;0.08%
14/02/2025;5 970;5 965;5 970;5 965;545;3 252 288;0.34%
17/02/2025;5 995;5 970;5 995;5 970;1 382;8 267 815;0.42%
18/02/2025;5 995;5 995;5 995;5 995;249;1 492 755;0.00%
19/02/2025;5 995;6 000;6 000;5 995;1 206;7 232 985;0.00%
20/02/2025;6 100;5 995;6 100;5 995;1 787;10 806 883;1.75%
21/02/2025;6 100;6 090;6 100;6 090;316;1 926 020;0.00%
24/02/2025;6 100;6 100;6 100;6 100;759;4 629 900;0.00%
25/02/2025;6 090;6 095;6 095;6 090;841;5 123 793;-0.16%
26/02/2025;6 020;6 100;6 100;6 020;1 234;7 478 040;-1.15%
28/02/2025;6 010;6 105;6 105;6 010;3 447;20 880 203;-0.17%
03/03/2025;6 195;6 010;6 195;6 010;542;3 307 555;3.08%
04/03/2025;6 210;6 200;6 210;6 200;612;3 797 460;0.24%
06/03/2025;6 445;6 400;6 445;6 400;1 645;10 565 013;0.70%
07/03/2025;6 400;6 445;6 445;6 400;5 696;36 582 560;-0.70%
10/03/2025;6 450;6 450;6 450;6 450;985;6 353 250;0.78%
11/03/2025;6 500;6 500;6 500;6 500;693;4 504 500;0.78%
12/03/2025;6 590;6 500;6 590;6 500;497;3 252 865;1.38%
13/03/2025;6 585;6 590;6 590;6 585;222;1 462 425;-0.08%
14/03/2025;6 580;6 590;6 590;6 580;11 033;72 652 305;-0.08%
17/03/2025;6 600;6 580;6 600;6 580;1 779;11 723 610;0.30%
18/03/2025;6 600;6 400;6 600;6 400;882;5 733 000;0.00%
19/03/2025;6 500;6 405;6 500;6 405;2 091;13 492 178;-1.52%
20/03/2025;6 500;6 500;6 500;6 500;804;5 226 000;0.00%
21/03/2025;6 450;6 450;6 450;6 450;1 329;8 572 050;-0.77%
24/03/2025;6 550;6 450;6 550;6 450;443;2 879 500;1.55%
25/03/2025;6 550;6 600;6 600;6 550;2 241;14 734 575;0.00%
26/03/2025;6 545;6 550;6 550;6 545;198;1 296 405;-0.08%
27/03/2025;6 545;6 550;6 550;6 545;198;1 296 405;0.00%
28/03/2025;6 580;6 550;6 580;6 550;904;5 934 760;0.53%
31/03/2025;6 580;6 550;6 580;6 550;904;5 934 760;0.00%
01/04/2025;6 600;6 580;6 600;6 580;1 698;11 189 820;0.30%
02/04/2025;6 570;6 600;6 600;6 570;628;4 135 380;-0.45%
03/04/2025;6 450;6 595;6 595;6 450;1 677;10 938 233;-1.83%
04/04/2025;6 400;6 600;6 600;6 400;610;3 965 000;-0.78%
07/04/2025;6 495;6 400;6 495;6 400;244;1 573 190;1.48%
08/04/2025;6 480;6 400;6 480;6 400;305;1 964 200;-0.23%
09/04/2025;6 320;6 480;6 480;6 320;833;5 331 200;-2.47%
10/04/2025;6 300;6 440;6 440;6 300;388;2 471 560;-0.32%
11/04/2025;6 300;6 300;6 300;6 300;422;2 658 600;0.00%
14/04/2025;6 200;6 025;6 200;6 025;507;3 099 038;-1.59%
15/04/2025;6 300;6 200;6 300;6 200;447;2 793 750;1.61%
16/04/2025;6 000;6 300;6 300;6 000;1 008;6 199 200;-4.76%
17/04/2025;6 200;6 300;6 300;6 200;437;2 731 250;3.33%
18/04/2025;6 250;6 200;6 250;6 200;209;1 301 025;0.81%
21/04/2025;6 250;6 200;6 250;6 200;209;1 301 025;0.00%
22/04/2025;6 210;6 250;6 250;6 210;3 433;21 387 590;-0.64%
23/04/2025;6 200;6 210;6 210;6 200;179;1 110 695;-0.16%
24/04/2025;6 275;6 150;6 275;6 150;509;3 162 163;1.21%
25/04/2025;6 290;6 250;6 290;6 250;1 046;6 558 420;0.24%
28/04/2025;6 395;6 400;6 400;6 395;187;1 196 333;1.67%
29/04/2025;6 395;6 395;6 395;6 395;226;1 445 270;0.00%
30/04/2025;6 400;6 400;6 400;6 400;1 227;7 852 800;0.08%
01/05/2025;6 400;6 400;6 400;6 400;1 227;7 852 800;0.00%
02/05/2025;6 270;5 920;6 270;5 920;9 129;55 641 255;-2.03%
05/05/2025;6 000;5 950;6 000;5 950;599;3 579 025;-4.31%
06/05/2025;6 100;5 900;6 100;5 900;565;3 390 000;1.67%
07/05/2025;6 130;5 900;6 130;5 900;1 695;10 195 425;0.49%
08/05/2025;6 050;6 100;6 100;6 050;8 588;52 172 100;-1.31%
09/05/2025;6 090;6 040;6 090;6 040;687;4 166 655;0.66%
12/05/2025;6 100;6 085;6 100;6 085;927;5 647 748;0.16%
13/05/2025;6 130;5 850;6 130;5 850;1 399;8 380 010;0.49%
14/05/2025;6 130;6 130;6 130;6 130;389;2 384 570;0.00%
15/05/2025;6 130;6 130;6 130;6 130;120;735 600;0.00%
16/05/2025;6 200;6 125;6 200;6 125;1 602;9 872 325;1.14%
19/05/2025;6 200;6 180;6 200;6 180;155;959 450;0.00%
20/05/2025;5 865;6 200;6 200;5 865;570;3 438 525;-5.40%
21/05/2025;6 250;6 200;6 250;6 200;292;1 817 700;6.56%
22/05/2025;6 300;6 200;6 300;6 200;373;2 331 250;0.80%
23/05/2025;6 400;6 300;6 400;6 300;3 253;20 656 550;1.59%
26/05/2025;6 400;5 990;6 400;5 990;549;3 401 055;0.00%
27/05/2025;6 400;6 000;6 400;6 000;328;2 033 600;0.00%
28/05/2025;6 300;6 350;6 350;6 300;156;986 700;-1.56%
29/05/2025;6 300;6 350;6 350;6 300;156;986 700;0.00%
30/05/2025;6 350;6 300;6 350;6 300;284;1 796 300;0.79%
02/06/2025;6 300;6 350;6 350;6 300;528;3 339 600;-0.79%
04/06/2025;6 345;6 000;6 345;6 000;3 583;22 116 068;-0.08%
05/06/2025;6 350;6 350;6 350;6 350;141;895 350;0.08%
10/06/2025;6 395;6 350;6 395;6 350;771;4 913 198;0.71%
11/06/2025;6 395;6 395;6 395;6 395;933;5 966 535;0.00%
12/06/2025;6 395;6 390;6 395;6 390;670;4 282 975;0.00%
13/06/2025;6 390;6 350;6 390;6 350;943;6 006 910;-0.08%
16/06/2025;6 300;6 390;6 390;6 300;549;3 483 405;-1.41%
17/06/2025;6 300;6 300;6 300;6 300;2 029;12 782 700;0.00%
18/06/2025;6 300;6 300;6 300;6 300;195;1 228 500;0.00%
19/06/2025;6 290;6 290;6 290;6 290;257;1 616 530;-0.16%
20/06/2025;6 290;6 300;6 300;6 290;95;598 025;0.00%
23/06/2025;6 300;6 290;6 300;6 290;521;3 279 695;0.16%
24/06/2025;6 295;6 300;6 300;6 295;120;755 700;-0.08%
25/06/2025;5 955;6 295;6 295;5 955;307;1 880 375;-5.40%
26/06/2025;6 100;6 100;6 100;6 100;296;1 805 600;2.43%
27/06/2025;6 000;6 200;6 200;6 000;1 062;6 478 200;-1.64%
30/06/2025;6 000;6 000;6 000;6 000;1 368;8 208 000;0.00%
01/07/2025;6 100;6 000;6 100;6 000;287;1 736 350;1.67%
02/07/2025;6 050;6 085;6 085;6 050;64;388 320;-0.82%
03/07/2025;6 065;6 100;6 100;6 065;662;4 026 615;0.25%
04/07/2025;6 000;6 000;6 000;6 000;149;894 000;-1.07%
07/07/2025;6 100;5 695;6 100;5 695;693;4 086 968;1.67%
08/07/2025;6 050;6 100;6 100;6 050;223;1 354 725;-0.82%
09/07/2025;5 805;6 050;6 050;5 805;255;1 511 513;-4.05%
10/07/2025;6 000;6 000;6 000;6 000;287;1 722 000;3.36%
11/07/2025;6 050;6 000;6 050;6 000;613;3 693 325;0.83%
14/07/2025;5 910;6 050;6 050;5 910;286;1 710 280;-2.31%
15/07/2025;5 910;6 000;6 000;5 910;258;1 536 390;0.00%
16/07/2025;6 050;5 950;6 050;5 950;574;3 444 000;2.37%
17/07/2025;5 650;6 080;6 080;5 650;6 311;37 014 015;-6.61%
18/07/2025;6 060;5 900;6 060;5 900;311;1 859 780;7.26%
21/07/2025;6 050;6 095;6 095;6 050;199;1 208 428;-0.17%
22/07/2025;6 045;6 050;6 050;6 045;115;695 463;-0.08%
23/07/2025;6 050;6 050;6 050;6 050;415;2 510 750;0.08%
24/07/2025;6 050;6 050;6 050;6 050;375;2 268 750;0.00%
25/07/2025;6 000;6 050;6 050;6 000;523;3 151 075;-0.83%
28/07/2025;6 000;5 995;6 000;5 995;963;5 775 593;0.00%
29/07/2025;5 995;5 990;5 995;5 990;200;1 198 500;-0.08%
30/07/2025;5 995;5 995;5 995;5 995;90;539 550;0.00%
31/07/2025;5 900;5 995;5 995;5 900;328;1 950 780;-1.58%
01/08/2025;6 000;6 000;6 000;6 000;260;1 560 000;1.69%
04/08/2025;5 885;5 855;5 885;5 855;1 404;8 241 480;-1.92%
05/08/2025;6 000;5 885;6 000;5 885;1 190;7 071 575;1.95%
06/08/2025;6 100;6 050;6 100;6 050;504;3 061 800;1.67%
07/08/2025;6 100;6 050;6 100;6 050;504;3 061 800;0.00%
08/08/2025;6 000;5 890;6 000;5 890;1 772;10 534 540;-1.64%
11/08/2025;5 975;6 000;6 000;5 975;592;3 544 600;-0.42%
12/08/2025;6 000;5 975;6 000;5 975;507;3 035 663;0.42%
13/08/2025;6 000;6 000;6 000;6 000;422;2 532 000;0.00%
14/08/2025;5 900;5 900;5 900;5 900;267;1 575 300;-1.67%
15/08/2025;5 900;5 900;5 900;5 900;267;1 575 300;0.00%
18/08/2025;6 000;5 900;6 000;5 900;558;3 320 100;1.69%
19/08/2025;6 000;6 000;6 000;6 000;437;2 622 000;0.00%
20/08/2025;6 000;6 000;6 000;6 000;345;2 070 000;0.00%
21/08/2025;6 000;6 000;6 000;6 000;327;1 962 000;0.00%
22/08/2025;6 000;6 095;6 095;6 000;1 594;9 639 715;0.00%
25/08/2025;6 090;6 000;6 090;6 000;750;4 533 750;1.50%
26/08/2025;6 100;6 095;6 100;6 095;983;5 993 843;0.16%
27/08/2025;6 170;6 100;6 170;6 100;816;5 006 160;1.15%
28/08/2025;6 025;6 190;6 190;6 025;912;5 570 040;-2.35%
29/08/2025;6 100;6 100;6 100;6 100;229;1 396 900;1.24%
02/09/2025;6 185;6 190;6 190;6 185;364;2 252 250;-0.08%
03/09/2025;6 210;6 185;6 210;6 185;1 409;8 732 278;0.40%
04/09/2025;6 210;6 185;6 210;6 185;1 409;8 732 278;0.00%
05/09/2025;6 210;6 190;6 210;6 190;903;5 598 600;0.00%
08/09/2025;6 225;6 250;6 250;6 225;5 624;35 079 700;0.24%
09/09/2025;6 200;6 220;6 220;6 200;895;5 557 950;-0.40%
10/09/2025;6 235;6 200;6 235;6 200;755;4 694 213;0.56%
11/09/2025;6 205;6 300;6 300;6 205;4 207;26 304 268;-0.48%
12/09/2025;6 250;6 205;6 250;6 205;444;2 765 010;0.73%
15/09/2025;6 250;6 250;6 250;6 250;768;4 800 000;0.00%
16/09/2025;6 235;6 250;6 250;6 235;536;3 345 980;-0.24%
17/09/2025;6 250;6 235;6 250;6 235;377;2 353 423;0.24%
18/09/2025;6 205;6 250;6 250;6 205;248;1 544 420;-0.72%
19/09/2025;6 245;6 250;6 250;6 245;3 682;23 003 295;0.64%
22/09/2025;6 230;6 245;6 245;6 230;1 221;7 615 988;-0.24%
23/09/2025;6 205;6 225;6 225;6 205;335;2 082 025;-0.40%
24/09/2025;6 190;6 205;6 205;6 190;355;2 200 113;-0.24%
25/09/2025;6 100;6 190;6 190;6 100;684;4 203 180;-1.45%
26/09/2025;6 000;6 065;6 065;6 000;508;3 064 510;-1.64%
29/09/2025;5 900;5 995;5 995;5 900;207;1 231 133;-1.67%
30/09/2025;5 850;5 675;5 850;5 675;2 601;14 988 263;-0.85%
01/10/2025;5 830;5 900;5 900;5 830;156;914 940;-0.34%
02/10/2025;5 850;5 835;5 850;5 835;834;4 872 645;0.34%
03/10/2025;5 855;5 855;5 855;5 855;540;3 161 700;0.09%
06/10/2025;5 860;5 855;5 860;5 855;1 996;11 691 570;0.09%
07/10/2025;5 890;5 860;5 890;5 860;652;3 830 500;0.51%
08/10/2025;5 895;5 890;5 895;5 890;343;2 021 128;0.08%
09/10/2025;5 990;5 895;5 990;5 895;2 257;13 412 223;1.61%
10/10/2025;6 035;5 990;6 035;5 990;1 830;11 002 875;0.75%
13/10/2025;6 030;6 030;6 030;6 030;468;2 822 040;-0.08%
14/10/2025;6 015;6 025;6 025;6 015;3 597;21 653 940;-0.25%
15/10/2025;6 085;6 015;6 085;6 015;527;3 188 350;1.16%
16/10/2025;6 050;6 015;6 050;6 015;249;1 502 093;-0.58%
17/10/2025;6 075;6 025;6 075;6 025;1 800;10 890 000;0.41%
20/10/2025;6 020;6 075;6 075;6 020;707;4 275 583;-0.91%
21/10/2025;6 150;6 095;6 150;6 095;1 277;7 818 433;2.16%
22/10/2025;6 195;6 150;6 195;6 150;1 224;7 555 140;0.73%
23/10/2025;6 245;6 200;6 245;6 200;175;1 088 938;0.81%
24/10/2025;6 195;6 215;6 215;6 195;548;3 400 340;-0.80%
27/10/2025;6 180;6 020;6 180;6 020;334;2 037 400;-0.24%
28/10/2025;6 180;6 180;6 180;6 180;534;3 300 120;0.00%
29/10/2025;6 100;6 180;6 180;6 100;372;2 284 080;-1.29%
30/10/2025;6 100;6 030;6 100;6 030;329;1 995 385;0.00%
31/10/2025;6 145;6 020;6 145;6 020;340;2 068 050;0.74%
03/11/2025;6 045;5 900;6 045;5 900;10 391;62 060 248;-1.63%
04/11/2025;5 900;5 945;5 945;5 900;1 523;9 019 968;-2.40%
05/11/2025;5 950;5 950;5 950;5 950;1 587;9 442 650;0.85%
06/11/2025;5 945;5 955;5 955;5 945;499;2 969 050;-0.08%
07/11/2025;6 000;6 000;6 000;6 000;-;0;0.93%
10/11/2025;6 000;6 140;6 140;6 000;1 121;6 804 470;0.00%
11/11/2025;6 100;6 000;6 100;6 000;270;1 633 500;1.67%
12/11/2025;6 100;6 100;6 100;6 100;690;4 209 000;0.00%
13/11/2025;6 130;6 000;6 130;6 000;69;418 485;0.49%
14/11/2025;6 130;6 000;6 130;6 000;751;4 554 815;0.00%
17/11/2025;6 130;6 130;6 130;6 130;324;1 986 120;0.00%
18/11/2025;6 130;6 130;6 130;6 130;352;2 157 760;0.00%
19/11/2025;6 100;6 140;6 140;6 100;910;5 569 200;-0.49%
20/11/2025;6 000;6 140;6 140;6 000;188;1 141 160;-1.64%
21/11/2025;6 105;6 100;6 105;6 100;3 326;20 296 915;1.75%
24/11/2025;6 100;6 100;6 100;6 100;1 435;8 753 500;-0.08%
25/11/2025;6 100;6 100;6 100;6 100;3 591;21 905 100;0.00%
26/11/2025;6 120;5 995;6 120;5 995;115;696 613;0.33%
27/11/2025;6 100;6 120;6 120;6 100;292;1 784 120;-0.33%
28/11/2025;6 095;6 100;6 100;6 095;287;1 749 983;-0.08%
02/12/2025;6 100;6 095;6 100;6 095;359;2 189 003;0.08%
03/12/2025;6 100;6 100;6 100;6 100;247;1 506 700;0.00%
04/12/2025;6 100;6 100;6 100;6 100;1 645;10 034 500;0.00%
05/12/2025;6 100;6 100;6 100;6 100;304;1 854 400;0.00%
08/12/2025;6 100;6 080;6 100;6 080;546;3 325 140;0.00%
09/12/2025;6 100;6 100;6 100;6 100;185;1 128 500;0.00%
10/12/2025;6 100;6 100;6 100;6 100;1 536;9 369 600;0.00%
11/12/2025;6 100;6 115;6 115;6 100;237;1 447 478;0.00%
12/12/2025;6 110;6 100;6 110;6 100;180;1 098 900;0.16%
15/12/2025;6 110;6 110;6 110;6 110;808;4 936 880;0.00%
16/12/2025;6 110;6 110;6 110;6 110;291;1 778 010;0.00%
17/12/2025;6 050;6 105;6 105;6 050;150;911 625;-0.98%
18/12/2025;6 045;5 605;6 045;5 605;464;2 702 800;-0.08%
19/12/2025;6 100;6 050;6 100;6 050;375;2 278 125;0.91%
22/12/2025;5 800;6 100;6 100;5 800;561;3 337 950;-4.92%
23/12/2025;5 800;5 800;5 800;5 800;761;4 413 800;0.00%
24/12/2025;5 750;5 800;5 800;5 750;377;2 177 175;-0.86%
25/12/2025;5 750;5 800;5 800;5 750;377;2 177 175;0.00%
26/12/2025;5 800;5 800;5 800;5 800;704;4 083 200;0.87%
29/12/2025;5 800;5 800;5 800;5 800;307;1 780 600;0.00%
30/12/2025;5 800;5 800;5 800;5 800;458;2 656 400;0.00%
31/12/2025;5 800;5 800;5 800;5 800;989;5 736 200;0.00%
01/01/2026;5 800;5 800;5 800;5 800;989;5 736 200;0.00%
02/01/2026;5 800;5 800;5 800;5 800;381;2 209 800;0.00%
05/01/2026;5 755;5 800;5 800;5 755;382;2 207 005;-0.78%
06/01/2026;5 800;5 755;5 800;5 755;980;5 661 950;0.78%
07/01/2026;5 800;5 800;5 800;5 800;714;4 141 200;0.00%
08/01/2026;5 800;5 800;5 800;5 800;80;464 000;0.00%
09/01/2026;5 795;5 800;5 800;5 795;242;1 402 995;-0.09%
12/01/2026;5 795;5 795;5 795;5 795;312;1 808 040;0.00%
13/01/2026;5 800;5 800;5 800;5 800;344;1 995 200;0.09%
14/01/2026;5 800;5 800;5 800;5 800;1 657;9 610 600;0.00%
15/01/2026;5 800;5 800;5 800;5 800;2 154;12 493 200;0.00%
16/01/2026;5 800;5 800;5 800;5 800;1 825;10 585 000;0.00%
19/01/2026;5 805;5 800;5 805;5 800;436;2 529 890;0.09%
20/01/2026;5 900;5 950;5 950;5 900;179;1 060 575;1.64%
21/01/2026;5 900;5 900;5 900;5 900;228;1 345 200;0.00%
22/01/2026;6 005;5 900;6 005;5 900;410;2 440 525;1.78%
23/01/2026;6 015;6 005;6 015;6 005;188;1 129 880;0.17%
26/01/2026;6 010;6 025;6 025;6 010;963;5 794 853;-0.08%
27/01/2026;6 120;6 010;6 120;6 010;591;3 584 415;1.83%
28/01/2026;6 120;6 120;6 120;6 120;579;3 543 480;0.00%
29/01/2026;6 150;6 140;6 150;6 140;445;2 734 525;0.49%
30/01/2026;6 200;6 155;6 200;6 155;358;2 211 545;0.81%
02/02/2026;6 205;6 200;6 205;6 200;370;2 294 925;0.08%
03/02/2026;6 250;6 350;6 350;6 250;826;5 203 800;0.73%
04/02/2026;5 950;6 250;6 250;5 950;1 774;10 821 400;-4.80%
05/02/2026;6 390;6 350;6 390;6 350;350;2 229 500;7.39%
06/02/2026;5 950;6 400;6 400;5 950;8 368;51 672 400;-6.89%
09/02/2026;6 395;5 950;6 395;5 950;2 401;14 820 173;7.48%
10/02/2026;6 410;6 395;6 410;6 395;3 243;20 763 308;0.23%
11/02/2026;6 400;6 400;6 400;6 400;1 255;8 032 000;-0.16%
12/02/2026;6 300;6 350;6 350;6 300;3 211;20 309 575;-1.56%
13/02/2026;6 400;6 300;6 400;6 300;227;1 441 450;1.59%
16/02/2026;6 300;5 935;6 300;5 935;644;3 939 670;-1.56%
17/02/2026;6 290;6 295;6 295;6 290;403;2 535 878;-0.16%
18/02/2026;6 300;6 295;6 300;6 295;678;4 269 705;0.16%
19/02/2026;6 295;6 300;6 300;6 295;582;3 665 145;-0.08%
20/02/2026;6 450;6 295;6 450;6 295;4 723;30 097 318;2.46%
23/02/2026;6 005;6 500;6 500;6 005;4 611;28 830 278;-6.90%
24/02/2026;6 405;6 405;6 405;6 405;488;3 125 640;6.66%
25/02/2026;6 700;6 405;6 700;6 405;8 651;56 685 678;4.61%
26/02/2026;7 150;7 000;7 150;7 000;1 749;12 374 175;6.72%
27/02/2026;7 685;7 150;7 685;7 150;3 313;24 574 178;7.48%
03/03/2026;8 110;7 590;8 110;7 590;790;6 201 500;7.42%
03/03/2026;8 110;7 590;8 110;7 590;790;6 201 500;7.42%
03/02/2026;7 550;7 685;7 685;7 550;625;4 760 938;-1.76%
