Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
12/05/2020;710;680;710;680;2 003;1 392 085;6.77%
13/05/2020;745;745;745;745;8 294;6 179 030;4.93%
14/05/2020;750;745;750;745;3 472;2 595 320;0.67%
15/05/2020;750;755;755;750;1 299;977 498;0.00%
18/05/2020;780;780;780;780;2 105;1 641 900;4.00%
19/05/2020;755;780;780;755;540;414 450;-3.21%
22/05/2020;770;760;770;760;2 411;1 844 415;1.99%
25/05/2020;775;775;775;775;6 221;4 821 275;0.65%
26/05/2020;800;780;800;780;591;466 890;3.23%
27/05/2020;850;800;850;800;1 967;1 622 775;6.25%
28/05/2020;905;800;905;800;3 103;2 645 308;6.47%
29/05/2020;895;880;895;880;1 725;1 530 938;-1.10%
01/06/2020;895;880;895;880;1 725;1 530 938;0.00%
02/06/2020;895;895;895;895;2 001;1 790 895;0.00%
03/06/2020;855;855;855;855;31;26 505;-4.47%
04/06/2020;850;855;855;850;307;261 718;-0.58%
05/06/2020;850;840;850;840;21 933;18 533 385;0.00%
08/06/2020;800;800;800;800;2 995;2 396 000;-5.88%
09/06/2020;850;800;850;800;1 216;1 003 200;6.25%
11/06/2020;835;835;835;835;61;50 935;-1.76%
12/06/2020;835;835;835;835;199;166 165;0.00%
15/06/2020;850;850;850;850;120;102 000;1.80%
17/06/2020;840;840;840;840;245;205 800;-1.18%
18/06/2020;850;850;850;850;2 000;1 700 000;1.19%
19/06/2020;840;835;840;835;50;41 875;-1.18%
22/06/2020;825;790;825;790;580;468 350;-1.79%
23/06/2020;800;790;800;790;1 022;812 490;-3.03%
24/06/2020;815;805;815;805;1 182;957 420;1.88%
25/06/2020;830;830;830;830;2;1 660;1.84%
26/06/2020;825;810;825;810;716;585 330;-0.60%
29/06/2020;820;825;825;820;1 159;953 278;-0.61%
30/06/2020;820;820;820;820;1 021;837 220;0.00%
01/07/2020;820;820;820;820;1;820;0.00%
02/07/2020;820;820;820;820;1 550;1 271 000;0.00%
03/07/2020;810;810;810;810;520;421 200;-1.22%
06/07/2020;820;805;820;805;113;91 813;1.23%
07/07/2020;820;805;820;805;226;183 625;0.00%
08/07/2020;820;820;820;820;216;177 120;0.00%
09/07/2020;820;800;820;800;35;28 350;0.00%
10/07/2020;830;820;830;820;313;258 225;1.22%
13/07/2020;830;830;830;830;80;66 400;0.00%
14/07/2020;820;820;820;820;2 000;1 640 000;-1.20%
15/07/2020;815;815;815;815;155;126 325;-0.61%
16/07/2020;810;815;815;810;297;241 313;-0.61%
17/07/2020;805;810;810;805;806;650 845;-0.62%
21/07/2020;805;820;820;805;473;384 313;0.00%
22/07/2020;800;805;805;800;196;157 290;-0.62%
23/07/2020;785;800;800;785;15 105;11 970 713;-1.88%
24/07/2020;785;785;785;785;6 326;4 965 910;0.00%
28/07/2020;710;700;710;700;1 284;905 220;-9.55%
29/07/2020;745;750;750;745;790;590 525;4.93%
30/07/2020;750;745;750;745;7 633;5 705 668;0.67%
31/07/2020;750;745;750;745;7 633;5 705 668;0.00%
03/08/2020;795;750;795;750;138;106 605;6.00%
10/08/2020;750;750;750;750;510;382 500;-5.66%
11/08/2020;740;700;740;700;583;419 760;-1.33%
13/08/2020;735;735;735;735;410;301 350;-0.68%
14/08/2020;730;730;730;730;10;7 300;-0.68%
17/08/2020;730;730;730;730;50;36 500;0.00%
18/08/2020;680;700;700;680;2 055;1 417 950;-6.85%
21/08/2020;730;730;730;730;487;355 510;7.35%
24/08/2020;780;740;780;740;2 465;1 873 400;6.85%
25/08/2020;835;750;835;750;7 140;5 658 450;7.05%
26/08/2020;845;850;850;845;990;839 025;1.20%
27/08/2020;870;840;870;840;2 958;2 529 090;2.96%
28/08/2020;885;870;885;870;160;140 400;1.72%
31/08/2020;845;845;845;845;1 376;1 162 720;-4.52%
01/09/2020;840;845;845;840;3 596;3 029 630;-0.59%
02/09/2020;880;840;880;840;3 002;2 581 720;4.76%
03/09/2020;885;885;885;885;2 155;1 907 175;0.57%
04/09/2020;890;850;890;850;98;85 260;0.56%
07/09/2020;890;900;900;890;1 396;1 249 420;0.00%
08/09/2020;885;890;890;885;3 011;2 672 263;-0.56%
09/09/2020;885;880;885;880;3 100;2 735 750;0.00%
10/09/2020;885;885;885;885;1 000;885 000;0.00%
11/09/2020;850;850;850;850;31;26 350;-3.95%
15/09/2020;850;790;850;790;2 011;1 649 020;0.00%
16/09/2020;855;850;855;850;79;67 348;0.59%
17/09/2020;855;890;890;855;103;89 868;0.00%
18/09/2020;855;850;855;850;2 004;1 708 410;0.00%
21/09/2020;855;855;855;855;3;2 565;0.00%
22/09/2020;855;855;855;855;41;35 055;0.00%
23/09/2020;855;855;855;855;41;35 055;0.00%
24/09/2020;855;855;855;855;41;35 055;0.00%
25/09/2020;855;855;855;855;41;35 055;0.00%
28/09/2020;850;850;850;850;14 000;11 900 000;-0.58%
30/09/2020;880;850;880;850;108;93 420;3.53%
01/10/2020;885;880;885;880;1 779;1 569 968;0.57%
02/10/2020;885;880;885;880;330;291 225;0.00%
05/10/2020;885;885;885;885;32 208;28 504 080;0.00%
06/10/2020;890;890;890;890;5 152;4 585 280;0.56%
07/10/2020;890;850;890;850;185;160 950;0.00%
08/10/2020;950;900;950;900;728;673 400;6.74%
12/10/2020;945;950;950;945;34 088;32 298 380;-0.53%
13/10/2020;900;900;900;900;5;4 500;-4.76%
14/10/2020;945;930;945;930;3 661;3 432 188;5.00%
15/10/2020;970;950;970;950;20 350;19 536 000;2.65%
19/10/2020;1 000;1 000;1 000;1 000;60;60 000;3.09%
20/10/2020;985;985;985;985;2 043;2 012 355;-1.50%
21/10/2020;1 000;1 000;1 000;1 000;714;714 000;1.52%
22/10/2020;1 000;1 000;1 000;1 000;500;500 000;0.00%
23/10/2020;990;990;990;990;461;456 390;-1.00%
26/10/2020;1 000;995;1 000;995;2 358;2 352 105;1.01%
27/10/2020;1 060;1 010;1 060;1 010;2 036;2 107 260;6.00%
28/10/2020;1 135;1 100;1 135;1 100;487;544 223;7.08%
29/10/2020;1 135;1 100;1 135;1 100;487;544 223;0.00%
30/10/2020;1 200;1 110;1 200;1 110;1 181;1 364 055;5.73%
02/11/2020;1 200;1 200;1 200;1 200;290;348 000;0.00%
03/11/2020;1 140;1 180;1 180;1 140;166;192 560;-5.00%
04/11/2020;1 110;1 180;1 180;1 110;80;91 600;-2.63%
05/11/2020;1 110;1 110;1 110;1 110;241;267 510;0.00%
06/11/2020;1 145;1 110;1 145;1 110;260;293 150;3.15%
09/11/2020;1 110;1 110;1 110;1 110;40;44 400;-3.06%
10/11/2020;1 110;1 090;1 110;1 090;32 092;35 301 200;0.00%
11/11/2020;1 030;1 110;1 110;1 030;4 347;4 651 290;-7.21%
12/11/2020;1 070;1 070;1 070;1 070;10 670;11 416 900;3.88%
13/11/2020;1 050;1 070;1 070;1 050;5 867;6 219 020;-1.87%
16/11/2020;1 050;1 070;1 070;1 050;125 123;132 630 380;0.00%
17/11/2020;1 040;1 040;1 040;1 040;174;180 960;-0.95%
18/11/2020;1 040;1 040;1 040;1 040;425;442 000;0.00%
19/11/2020;1 040;1 040;1 040;1 040;432;449 280;0.00%
23/11/2020;1 050;1 050;1 050;1 050;50;52 500;0.96%
24/11/2020;1 050;1 050;1 050;1 050;237;248 850;0.00%
26/11/2020;1 050;1 050;1 050;1 050;1 237;1 298 850;0.00%
30/11/2020;1 025;1 050;1 050;1 025;46;47 725;-2.38%
01/12/2020;1 025;1 025;1 025;1 025;13 511;13 848 775;0.00%
02/12/2020;1 025;1 040;1 040;1 025;30;30 975;0.00%
03/12/2020;1 025;1 025;1 025;1 025;304;311 600;0.00%
04/12/2020;1 000;1 005;1 005;1 000;426;427 065;-2.44%
07/12/2020;1 000;1 000;1 000;1 000;5;5 000;0.00%
08/12/2020;995;995;995;995;106;105 470;-0.50%
09/12/2020;995;995;995;995;13;12 935;0.00%
10/12/2020;995;995;995;995;447;444 765;0.00%
11/12/2020;1 025;1 025;1 025;1 025;62 004;63 554 100;3.02%
14/12/2020;1 000;1 000;1 000;1 000;243;243 000;-2.44%
15/12/2020;1 000;1 000;1 000;1 000;190;190 000;0.00%
16/12/2020;1 000;1 000;1 000;1 000;214;214 000;0.00%
17/12/2020;1 000;1 000;1 000;1 000;10;10 000;0.00%
18/12/2020;1 025;1 025;1 025;1 025;200;205 000;2.50%
21/12/2020;1 005;1 005;1 005;1 005;21;21 105;-1.95%
22/12/2020;1 025;1 020;1 025;1 020;2 000;2 045 000;1.99%
23/12/2020;1 025;1 020;1 025;1 020;1 066;1 089 985;0.00%
24/12/2020;1 010;1 010;1 010;1 010;65;65 650;-1.46%
25/12/2020;1 010;1 010;1 010;1 010;65;65 650;0.00%
28/12/2020;1 005;1 010;1 010;1 005;314;316 355;-0.50%
29/12/2020;1 000;1 005;1 005;1 000;1 513;1 516 783;-0.50%
30/12/2020;1 000;1 010;1 010;1 000;302;303 510;0.00%
31/12/2020;1 010;1 000;1 010;1 000;600;603 000;1.00%
04/01/2021;1 010;1 010;1 010;1 010;24;24 240;0.00%
05/01/2021;1 010;1 000;1 010;1 000;4 981;5 005 905;0.00%
06/01/2021;1 000;1 010;1 010;1 000;421;423 105;-0.99%
07/01/2021;1 000;1 000;1 000;1 000;733;733 000;0.00%
08/01/2021;1 000;1 000;1 000;1 000;1 234;1 234 000;0.00%
11/01/2021;1 000;1 010;1 010;1 000;4 247;4 268 235;0.00%
12/01/2021;1 000;1 010;1 010;1 000;16 119;16 199 595;0.00%
13/01/2021;1 060;1 000;1 060;1 000;898;924 940;6.00%
15/01/2021;1 060;1 060;1 060;1 060;232;245 920;0.00%
18/01/2021;1 080;1 085;1 085;1 080;189;204 593;1.89%
19/01/2021;1 150;1 080;1 150;1 080;457;509 555;6.48%
20/01/2021;1 200;1 145;1 200;1 145;2 322;2 722 545;4.35%
21/01/2021;1 200;1 190;1 200;1 190;748;893 860;0.00%
22/01/2021;1 200;1 150;1 200;1 150;2 025;2 379 375;0.00%
25/01/2021;1 195;1 160;1 195;1 160;5 819;6 851 873;-0.42%
26/01/2021;1 120;1 190;1 190;1 120;597;689 535;-6.28%
27/01/2021;1 150;1 120;1 150;1 120;204;231 540;2.68%
28/01/2021;1 145;1 150;1 150;1 145;1 229;1 410 278;-0.43%
29/01/2021;1 145;1 145;1 145;1 145;30;34 350;0.00%
02/02/2021;1 125;1 145;1 145;1 125;2 252;2 556 020;-1.75%
03/02/2021;1 145;1 125;1 145;1 125;155;175 925;1.78%
04/02/2021;1 145;1 125;1 145;1 125;285;323 475;0.00%
05/02/2021;1 105;1 145;1 145;1 105;181;203 625;-3.49%
08/02/2021;1 100;1 100;1 100;1 100;4 600;5 060 000;-0.45%
09/02/2021;1 100;1 100;1 100;1 100;10;11 000;0.00%
10/02/2021;1 100;1 105;1 105;1 100;1 797;1 981 193;0.00%
11/02/2021;1 150;1 105;1 150;1 105;10 050;11 331 375;4.55%
12/02/2021;1 150;1 150;1 150;1 150;398;457 700;0.00%
15/02/2021;1 150;1 150;1 150;1 150;467;537 050;0.00%
16/02/2021;1 130;1 155;1 155;1 130;13;14 853;-1.74%
17/02/2021;1 145;1 135;1 145;1 135;300;342 000;1.33%
18/02/2021;1 145;1 155;1 155;1 145;40;46 000;0.00%
22/02/2021;1 150;1 150;1 150;1 150;3 080;3 542 000;0.44%
23/02/2021;1 180;1 155;1 180;1 155;201;234 668;2.61%
24/02/2021;1 160;1 160;1 160;1 160;200;232 000;-1.69%
25/02/2021;1 200;1 150;1 200;1 150;1 198;1 407 650;3.45%
26/02/2021;1 290;1 200;1 290;1 200;4 350;5 415 750;7.50%
01/03/2021;1 300;1 300;1 300;1 300;1 017;1 322 100;0.78%
02/03/2021;1 310;1 300;1 310;1 300;937;1 222 785;0.77%
03/03/2021;1 340;1 305;1 340;1 305;667;882 108;2.29%
04/03/2021;1 350;1 350;1 350;1 350;186;251 100;0.75%
05/03/2021;1 350;1 350;1 350;1 350;1 834;2 475 900;0.00%
08/03/2021;1 450;1 450;1 450;1 450;2 576;3 735 200;7.41%
09/03/2021;1 495;1 495;1 495;1 495;10 371;15 504 645;3.10%
10/03/2021;1 470;1 495;1 495;1 470;5 251;7 784 608;-1.67%
11/03/2021;1 450;1 470;1 470;1 450;10 227;14 931 420;-1.36%
12/03/2021;1 445;1 450;1 450;1 445;3 314;4 797 015;-0.34%
15/03/2021;1 395;1 400;1 400;1 395;10 040;14 030 900;-3.46%
16/03/2021;1 315;1 395;1 395;1 315;2 152;2 915 960;-5.73%
17/03/2021;1 280;1 340;1 340;1 280;5 899;7 727 690;-2.66%
18/03/2021;1 275;1 275;1 275;1 275;1 854;2 363 850;-0.39%
19/03/2021;1 260;1 280;1 280;1 260;1 753;2 226 310;-1.18%
22/03/2021;1 300;1 275;1 300;1 275;5 142;6 620 325;3.17%
23/03/2021;1 300;1 250;1 300;1 250;562;716 550;0.00%
24/03/2021;1 300;1 300;1 300;1 300;99;128 700;0.00%
25/03/2021;1 300;1 300;1 300;1 300;210;273 000;0.00%
26/03/2021;1 300;1 300;1 300;1 300;18;23 400;0.00%
29/03/2021;1 275;1 275;1 275;1 275;1 010;1 287 750;-1.92%
30/03/2021;1 275;1 275;1 275;1 275;160;204 000;0.00%
31/03/2021;1 300;1 275;1 300;1 275;484;623 150;1.96%
01/04/2021;1 300;1 260;1 300;1 260;120;153 600;0.00%
02/04/2021;1 275;1 300;1 300;1 275;365;469 938;-1.92%
05/04/2021;1 275;1 300;1 300;1 275;365;469 938;0.00%
06/04/2021;1 180;1 300;1 300;1 180;2 080;2 579 200;-7.45%
07/04/2021;1 265;1 180;1 265;1 180;31;37 898;7.20%
08/04/2021;1 300;1 190;1 300;1 190;182;226 590;2.77%
09/04/2021;1 270;1 265;1 270;1 265;208;263 640;-2.31%
12/04/2021;1 265;1 265;1 265;1 265;70;88 550;-0.39%
13/04/2021;1 265;1 250;1 265;1 250;125;157 188;0.00%
14/04/2021;1 265;1 265;1 265;1 265;53;67 045;0.00%
15/04/2021;1 265;1 265;1 265;1 265;395;499 675;0.00%
16/04/2021;1 260;1 265;1 265;1 260;147;185 588;-0.40%
19/04/2021;1 250;1 260;1 260;1 250;364;456 820;-0.79%
20/04/2021;1 270;1 250;1 270;1 250;91;114 660;1.60%
21/04/2021;1 260;1 270;1 270;1 260;143;180 895;-0.79%
22/04/2021;1 265;1 260;1 265;1 260;308;388 850;0.40%
23/04/2021;1 240;1 240;1 240;1 240;1 891;2 344 840;-1.98%
26/04/2021;1 235;1 240;1 240;1 235;302;373 725;-0.40%
27/04/2021;1 230;1 235;1 235;1 230;685;844 263;-0.40%
28/04/2021;1 230;1 200;1 230;1 200;1 549;1 882 035;0.00%
29/04/2021;1 280;1 230;1 280;1 230;626;785 630;4.07%
30/04/2021;1 260;1 255;1 260;1 255;338;425 035;-1.56%
03/05/2021;1 260;1 260;1 260;1 260;2;2 520;0.00%
04/05/2021;1 250;1 200;1 250;1 200;1 756;2 151 100;-0.79%
05/05/2021;1 245;1 250;1 250;1 245;5 763;7 189 343;-0.40%
06/05/2021;1 250;1 250;1 250;1 250;197;246 250;0.40%
07/05/2021;1 250;1 250;1 250;1 250;255;318 750;0.00%
10/05/2021;1 250;1 245;1 250;1 245;3 679;4 589 553;0.00%
11/05/2021;1 250;1 290;1 290;1 250;113;143 510;0.00%
12/05/2021;1 250;1 290;1 290;1 250;113;143 510;0.00%
14/05/2021;1 290;1 290;1 290;1 290;86;110 940;3.20%
17/05/2021;1 250;1 285;1 285;1 250;157;198 998;-3.10%
18/05/2021;1 250;1 250;1 250;1 250;3 613;4 516 250;0.00%
19/05/2021;1 250;1 245;1 250;1 245;19;23 703;0.00%
20/05/2021;1 250;1 285;1 285;1 250;75;95 063;0.00%
21/05/2021;1 285;1 285;1 285;1 285;269;345 665;2.80%
24/05/2021;1 285;1 285;1 285;1 285;269;345 665;0.00%
25/05/2021;1 285;1 285;1 285;1 285;71;91 235;0.00%
26/05/2021;1 250;1 280;1 280;1 250;365;461 725;-2.72%
27/05/2021;1 275;1 250;1 275;1 250;435;549 188;2.00%
28/05/2021;1 270;1 250;1 270;1 250;233;293 580;-0.39%
31/05/2021;1 270;1 250;1 270;1 250;345;434 700;0.00%
01/06/2021;1 270;1 265;1 270;1 265;169;214 208;0.00%
02/06/2021;1 265;1 270;1 270;1 265;245;310 538;-0.39%
03/06/2021;1 250;1 240;1 250;1 240;1 320;1 643 400;-1.19%
04/06/2021;1 250;1 250;1 250;1 250;2 008;2 510 000;0.00%
07/06/2021;1 250;1 250;1 250;1 250;1 783;2 228 750;0.00%
08/06/2021;1 250;1 250;1 250;1 250;355;443 750;0.00%
09/06/2021;1 250;1 250;1 250;1 250;283;353 750;0.00%
10/06/2021;1 250;1 250;1 250;1 250;516;645 000;0.00%
11/06/2021;1 240;1 240;1 240;1 240;520;644 800;-0.80%
14/06/2021;1 250;1 240;1 250;1 240;4 256;5 298 720;0.81%
15/06/2021;1 275;1 275;1 275;1 275;1 000;1 275 000;2.00%
16/06/2021;1 275;1 275;1 275;1 275;504;642 600;0.00%
17/06/2021;1 275;1 250;1 275;1 250;569;718 363;0.00%
18/06/2021;1 275;1 275;1 275;1 275;1 400;1 785 000;0.00%
21/06/2021;1 275;1 255;1 275;1 255;840;1 062 600;0.00%
23/06/2021;1 315;1 300;1 315;1 300;38;49 685;3.14%
24/06/2021;1 315;1 315;1 315;1 315;5;6 575;0.00%
25/06/2021;1 315;1 315;1 315;1 315;46;60 490;0.00%
28/06/2021;1 280;1 280;1 280;1 280;291;372 480;-2.66%
29/06/2021;1 245;1 245;1 245;1 245;480;597 600;-2.73%
30/06/2021;1 255;1 255;1 255;1 255;320;401 600;0.80%
01/07/2021;1 255;1 255;1 255;1 255;295;370 225;0.00%
02/07/2021;1 255;1 255;1 255;1 255;535;671 425;0.00%
05/07/2021;1 255;1 255;1 255;1 255;1 700;2 133 500;0.00%
06/07/2021;1 255;1 260;1 260;1 255;653;821 148;0.00%
07/07/2021;1 240;1 255;1 255;1 240;388;484 030;-1.20%
08/07/2021;1 250;1 250;1 250;1 250;362;452 500;0.81%
09/07/2021;1 250;1 250;1 250;1 250;419;523 750;0.00%
12/07/2021;1 200;1 250;1 250;1 200;77 537;94 982 825;-4.00%
13/07/2021;1 290;1 255;1 290;1 255;1 397;1 777 683;7.50%
14/07/2021;1 345;1 305;1 345;1 305;2 022;2 679 150;4.26%
15/07/2021;1 345;1 345;1 345;1 345;1 857;2 497 665;0.00%
16/07/2021;1 345;1 345;1 345;1 345;292;392 740;0.00%
19/07/2021;1 345;1 345;1 345;1 345;438;589 110;0.00%
20/07/2021;1 345;1 345;1 345;1 345;438;589 110;0.00%
21/07/2021;1 350;1 345;1 350;1 345;228;307 230;0.37%
22/07/2021;1 355;1 350;1 355;1 350;144;194 760;0.37%
23/07/2021;1 400;1 375;1 400;1 375;442;613 275;3.32%
26/07/2021;1 375;1 400;1 400;1 375;744;1 032 300;-1.79%
27/07/2021;1 375;1 375;1 375;1 375;2 666;3 665 750;0.00%
28/07/2021;1 445;1 380;1 445;1 380;3 304;4 666 900;5.09%
29/07/2021;1 390;1 400;1 400;1 390;1 482;2 067 390;-3.81%
30/07/2021;1 375;1 380;1 380;1 375;787;1 084 093;-1.08%
02/08/2021;1 380;1 375;1 380;1 375;1 333;1 836 208;0.36%
03/08/2021;1 370;1 380;1 380;1 370;1 337;1 838 375;-0.72%
05/08/2021;1 270;1 300;1 300;1 270;176;226 160;-7.30%
06/08/2021;1 270;1 300;1 300;1 270;285;366 225;0.00%
09/08/2021;1 275;1 270;1 275;1 270;400;509 000;0.39%
10/08/2021;1 300;1 280;1 300;1 280;71;91 590;1.96%
11/08/2021;1 300;1 300;1 300;1 300;443;575 900;0.00%
12/08/2021;1 305;1 295;1 305;1 295;1 395;1 813 500;0.38%
13/08/2021;1 305;1 305;1 305;1 305;75;97 875;0.00%
16/08/2021;1 380;1 380;1 380;1 380;88;121 440;5.75%
17/08/2021;1 325;1 380;1 380;1 325;822;1 111 755;-3.99%
18/08/2021;1 360;1 320;1 360;1 320;15;20 100;2.64%
19/08/2021;1 365;1 360;1 365;1 360;1 167;1 590 038;0.37%
20/08/2021;1 355;1 360;1 360;1 355;442;600 015;-0.73%
23/08/2021;1 355;1 355;1 355;1 355;500;677 500;0.00%
24/08/2021;1 350;1 365;1 365;1 350;1 818;2 467 935;-0.37%
25/08/2021;1 365;1 355;1 365;1 355;880;1 196 800;1.11%
26/08/2021;1 350;1 360;1 360;1 350;151;204 605;-1.10%
27/08/2021;1 325;1 350;1 350;1 325;1 341;1 793 588;-1.85%
30/08/2021;1 355;1 325;1 355;1 325;1 373;1 839 820;2.26%
31/08/2021;1 350;1 350;1 350;1 350;62;83 700;-0.37%
01/09/2021;1 360;1 325;1 360;1 325;929;1 247 183;0.74%
02/09/2021;1 360;1 360;1 360;1 360;505;686 800;0.00%
03/09/2021;1 360;1 360;1 360;1 360;140;190 400;0.00%
06/09/2021;1 400;1 360;1 400;1 360;259;357 420;2.94%
07/09/2021;1 380;1 380;1 380;1 380;10;13 800;-1.43%
08/09/2021;1 350;1 350;1 350;1 350;394;531 900;-2.17%
09/09/2021;1 375;1 375;1 375;1 375;30;41 250;1.85%
10/09/2021;1 350;1 360;1 360;1 350;110;149 050;-1.82%
13/09/2021;1 350;1 350;1 350;1 350;193;260 550;0.00%
14/09/2021;1 345;1 345;1 345;1 345;1 811;2 435 795;-0.37%
15/09/2021;1 350;1 345;1 350;1 345;4 580;6 171 550;0.37%
16/09/2021;1 350;1 350;1 350;1 350;2 420;3 267 000;0.00%
17/09/2021;1 340;1 350;1 350;1 340;310;416 950;-0.74%
20/09/2021;1 325;1 305;1 325;1 305;1 105;1 453 075;-1.12%
21/09/2021;1 350;1 300;1 350;1 300;12 765;16 913 625;1.89%
22/09/2021;1 350;1 350;1 350;1 350;1 325;1 788 750;0.00%
23/09/2021;1 340;1 350;1 350;1 340;1 820;2 447 900;-0.74%
24/09/2021;1 325;1 330;1 330;1 325;1 025;1 360 688;-1.12%
27/09/2021;1 230;1 250;1 250;1 230;2 051;2 543 240;-7.17%
28/09/2021;1 140;1 190;1 190;1 140;6 642;7 737 930;-7.32%
29/09/2021;1 055;1 055;1 055;1 055;1 660;1 751 300;-7.46%
30/09/2021;980;980;980;980;3 192;3 128 160;-7.11%
01/10/2021;1 050;970;1 050;970;2 394;2 417 940;7.14%
04/10/2021;1 125;1 055;1 125;1 055;1 504;1 639 360;7.14%
05/10/2021;1 135;1 125;1 135;1 125;11 585;13 091 050;0.89%
06/10/2021;1 145;1 150;1 150;1 145;14 201;16 295 648;0.88%
07/10/2021;1 200;1 200;1 200;1 200;7 792;9 350 400;4.80%
08/10/2021;1 140;1 155;1 155;1 140;7 325;8 405 438;-5.00%
11/10/2021;1 195;1 195;1 195;1 195;2 032;2 428 240;4.82%
12/10/2021;1 190;1 185;1 190;1 185;11 387;13 522 063;-0.42%
13/10/2021;1 190;1 140;1 190;1 140;3 125;3 640 625;0.00%
14/10/2021;1 200;1 200;1 200;1 200;5 671;6 805 200;0.84%
15/10/2021;1 200;1 230;1 230;1 200;2 294;2 787 210;0.00%
18/10/2021;1 200;1 230;1 230;1 200;2 294;2 787 210;0.00%
19/10/2021;1 150;1 150;1 150;1 150;311;357 650;-4.17%
21/10/2021;1 185;1 150;1 185;1 150;23 887;27 888 073;3.04%
22/10/2021;1 185;1 185;1 185;1 185;1 900;2 251 500;0.00%
25/10/2021;1 180;1 180;1 180;1 180;2 884;3 403 120;-0.42%
26/10/2021;1 160;1 185;1 185;1 160;6 452;7 564 970;-1.69%
27/10/2021;1 175;1 160;1 175;1 160;4 389;5 124 158;1.29%
28/10/2021;1 175;1 180;1 180;1 175;4 379;5 156 273;0.00%
29/10/2021;1 200;1 175;1 200;1 175;5 180;6 151 250;2.13%
01/11/2021;1 200;1 175;1 200;1 175;5 180;6 151 250;0.00%
02/11/2021;1 155;1 175;1 175;1 155;7 194;8 381 010;-3.75%
03/11/2021;1 140;1 150;1 150;1 140;888;1 016 760;-1.30%
04/11/2021;1 140;1 130;1 140;1 130;3 090;3 507 150;0.00%
05/11/2021;1 120;1 120;1 120;1 120;73;81 760;-1.75%
08/11/2021;1 185;1 150;1 185;1 150;2 368;2 764 640;5.80%
09/11/2021;1 180;1 185;1 185;1 180;1 035;1 223 888;-0.42%
10/11/2021;1 175;1 160;1 175;1 160;266;310 555;-0.42%
11/11/2021;1 150;1 160;1 160;1 150;3 079;3 556 245;-2.13%
12/11/2021;1 160;1 160;1 160;1 160;190;220 400;0.87%
15/11/2021;1 160;1 160;1 160;1 160;190;220 400;0.00%
16/11/2021;1 160;1 160;1 160;1 160;330;382 800;0.00%
17/11/2021;1 160;1 150;1 160;1 150;525;606 375;0.00%
18/11/2021;1 160;1 160;1 160;1 160;201;233 160;0.00%
19/11/2021;1 150;1 150;1 150;1 150;514;591 100;-0.86%
22/11/2021;1 230;1 160;1 230;1 160;651;777 945;6.96%
23/11/2021;1 220;1 150;1 220;1 150;1 172;1 388 820;-0.81%
24/11/2021;1 150;1 150;1 150;1 150;1 200;1 380 000;-5.74%
25/11/2021;1 150;1 210;1 210;1 150;153;180 540;0.00%
26/11/2021;1 120;1 150;1 150;1 120;513;582 255;-2.61%
29/11/2021;1 200;1 200;1 200;1 200;2 987;3 584 400;7.14%
30/11/2021;1 200;1 210;1 210;1 200;2 102;2 532 910;0.00%
01/12/2021;1 200;1 200;1 200;1 200;105;126 000;0.00%
02/12/2021;1 200;1 200;1 200;1 200;158;189 600;0.00%
03/12/2021;1 200;1 200;1 200;1 200;13;15 600;0.00%
06/12/2021;1 160;1 200;1 200;1 160;310;365 800;-3.33%
07/12/2021;1 180;1 180;1 180;1 180;854;1 007 720;1.72%
08/12/2021;1 180;1 165;1 180;1 165;730;855 925;0.00%
09/12/2021;1 180;1 180;1 180;1 180;1 358;1 602 440;0.00%
10/12/2021;1 150;1 180;1 180;1 150;200;233 000;-2.54%
13/12/2021;1 200;1 200;1 200;1 200;10;12 000;4.35%
14/12/2021;1 150;1 180;1 180;1 150;5 182;6 037 030;-4.17%
15/12/2021;1 070;1 150;1 150;1 070;725;804 750;-6.96%
16/12/2021;1 075;1 070;1 075;1 070;1 146;1 229 085;0.47%
17/12/2021;1 075;1 070;1 075;1 070;3 240;3 474 900;0.00%
20/12/2021;1 010;1 000;1 010;1 000;2 689;2 702 445;-6.05%
21/12/2021;1 010;1 080;1 080;1 010;1 150;1 201 750;0.00%
22/12/2021;1 050;1 010;1 050;1 010;1 319;1 358 570;3.96%
23/12/2021;1 100;1 080;1 100;1 080;206;224 540;4.76%
24/12/2021;1 150;1 080;1 150;1 080;96;107 040;4.55%
27/12/2021;1 100;1 150;1 150;1 100;251;282 375;-4.35%
28/12/2021;1 080;1 105;1 105;1 080;948;1 035 690;-1.82%
29/12/2021;1 010;1 150;1 150;1 010;1 684;1 818 720;-6.48%
30/12/2021;1 010;1 080;1 080;1 010;400;418 000;0.00%
31/12/2021;1 015;1 080;1 080;1 015;2 300;2 409 250;0.50%
03/01/2022;1 020;1 090;1 090;1 020;468;493 740;0.49%
04/01/2022;1 035;1 025;1 035;1 025;1 946;2 004 380;1.47%
05/01/2022;1 110;1 100;1 110;1 100;402;444 210;7.25%
06/01/2022;1 180;1 140;1 180;1 140;2 062;2 391 920;6.31%
07/01/2022;1 095;1 180;1 180;1 095;2 771;3 152 013;-7.20%
10/01/2022;1 075;1 150;1 150;1 075;2 120;2 358 500;-1.83%
11/01/2022;1 080;1 150;1 150;1 080;139;154 985;0.47%
12/01/2022;1 150;1 150;1 150;1 150;200;230 000;6.48%
13/01/2022;1 145;1 110;1 145;1 110;660;744 150;-0.43%
